city_id,bynavn,bynavn_slug,location_preposition,confidence,reason,needs_manual_review
b6414434-38e4-4031-90a4-92f78221c89d,Aabenraa,aabenraa,i,high,default_city_town,false
e02e87b4-6bec-4aa8-af42-898cf30b988b,Aabybro,aabybro,i,high,default_city_town,false
3f19b59c-1244-44f5-95e4-f602d2341898,Aakirkeby,aakirkeby,i,high,default_city_town,false
2f694471-da30-4fce-a0b6-110be1819443,Aalborg,aalborg,i,high,default_city_town,false
9487c358-62f7-4420-9b11-ea57e4e86eef,Aalborg SV,aalborg-sv,i,high,default_city_town,false
dfcdbcca-e05b-4fd7-bfe6-ab06a42f8006,Aalborg SØ,aalborg-soe,i,high,default_city_town,false
646a5440-25e4-496c-a008-d6559f98aad8,Aalborg Øst,aalborg-oest,i,high,default_city_town,false
92777e24-38ce-4769-81f4-306266ee5101,Aalestrup,aalestrup,i,high,default_city_town,false
b0049d3f-2547-47f1-90b1-6cb8cff4776c,Aarhus C,aarhus-c,i,high,default_city_town,false
e113cca8-9052-4b3f-8322-4aa4c1f8c41e,Aarhus N,aarhus-n,i,high,default_city_town,false
a0ab749b-0609-42cc-a347-d5e90b06ac10,Aarhus V,aarhus-v,i,high,default_city_town,false
2fb11661-1494-4933-84f8-09ce8f9e59eb,Aars,aars,i,high,default_city_town,false
eca1075e-b4be-467f-9586-49f083f396ab,Aarup,aarup,i,high,default_city_town,false
419e88a1-d0a7-49ca-ac03-8bd6a0ff074e,Agedrup,agedrup,i,high,default_city_town,false
019985ea-3063-452b-b687-46ce4f3b099f,Agerbæk,agerbaek,i,high,default_city_town,false
f1fecfe6-8bd7-42eb-bab4-ba87531dc4b2,Agerskov,agerskov,i,high,default_city_town,false
48524720-8ac4-423c-a96d-dfd78512576a,Agersø,agersoe,på,high,island_or_named_area,false
1c5ebbfc-2a1a-4937-8689-d1a195ba815f,Albertslund,albertslund,i,high,default_city_town,false
948cf7d6-61ef-4815-a9d5-262e34041249,Allerød,alleroed,i,high,default_city_town,false
9bbff8e5-0e53-4190-a6a4-ee1449880c76,Allinge,allinge,i,high,default_city_town,false
9874f6e4-2532-45c6-85b8-afcb193cf649,Allingåbro,allingaabro,i,high,default_city_town,false
882ff7f4-628c-4c8a-863a-1040e711aeb4,Almind,almind,i,high,default_city_town,false
bb6427a7-540d-43af-98d4-a527f4292f70,Amager,amager,på,high,island_or_named_area,false
8906fcbe-63aa-4963-9941-e04776e54c78,Anholt,anholt,på,high,island_or_named_area,false
0a77d572-93e1-4dcc-b3d8-e8fd7f14e5da,Ans By,ans-by,i,high,default_city_town,false
5ac97051-9630-4de8-9299-f7102eae9729,Ansager,ansager,i,high,default_city_town,false
715a3c58-46bb-4933-a408-a53a307d5a77,Arden,arden,i,high,default_city_town,false
7d238b41-0955-49c1-be5e-f1605653040e,Asaa,asaa,i,high,default_city_town,false
34f523e3-2a5f-4858-9146-407bac4b91d9,Askeby,askeby,i,high,default_city_town,false
284c6c80-01e3-4f8d-b8bf-8230244db1b7,Askø,askoe,på,high,island_or_named_area,false
03bd6079-a48f-470d-b7f4-54e79255ed4b,Asnæs,asnaes,i,high,default_city_town,false
e2e85f8a-a1a3-41aa-a1bd-aa85d92b9b12,Asperup,asperup,i,high,default_city_town,false
7685d952-e67b-4811-9e1a-47f8b2e1e988,Assens,assens,i,high,default_city_town,false
57462d61-2ee4-4a24-9e9d-03117aad1ae5,Augustenborg,augustenborg,i,high,default_city_town,false
0c2da03d-b293-49d1-b6b7-e40d730c3e4f,Aulum,aulum,i,high,default_city_town,false
926000e6-a6fd-42c5-90dc-c048ae611aca,Auning,auning,i,high,default_city_town,false
55410a32-bc9b-4c25-9124-6443833e249c,Avernakø,avernakoe,på,high,island_or_named_area,false
3d0941bf-56b5-4121-8c65-d092f324a03f,Bagenkop,bagenkop,i,high,default_city_town,false
78e06f8e-1228-407b-9e6b-7f74380a5d10,Bagsværd,bagsvaerd,i,high,default_city_town,false
343e1b1b-eab5-4e88-b0f3-f4f9f5cd440c,Balle,balle,i,high,default_city_town,false
43d557fc-df8d-4fae-bd4b-428f846954ef,Ballerup,ballerup,i,high,default_city_town,false
070a1477-6cde-404e-bba4-f7bb695a7c7d,Bandholm,bandholm,i,high,default_city_town,false
1c909655-3139-4033-97bb-b10e280bee02,Barrit,barrit,i,high,default_city_town,false
42ee8ecd-254f-42e5-ae5b-6da2e2f8b68c,Barsø,barsoe,på,high,island_or_named_area,false
1909153c-ad44-48de-9857-41d0a6e90b14,Beder,beder,i,high,default_city_town,false
7ccb1989-67b6-4848-b8ca-73ff5870c669,Bedsted Thy,bedsted-thy,i,high,default_city_town,false
643f277b-c5a7-4802-84bb-cfb15a75cb41,Bevtoft,bevtoft,i,high,default_city_town,false
79750839-c727-4d8f-84b6-9e22a76d6fb5,Billum,billum,i,high,default_city_town,false
3cc32459-72e2-46e0-adfe-0609a94ebadf,Billund,billund,i,high,default_city_town,false
371bd85e-23ed-462c-979a-5dc5ea00d326,Bindslev,bindslev,i,high,default_city_town,false
c463f1c1-01a1-4ee5-a34b-a4408dd2c96d,Birkerød,birkeroed,i,high,default_city_town,false
eed3901a-4a30-45f1-b405-19161ca0a504,Birkholm,birkholm,på,high,island_or_named_area,false
1c729ce9-7c25-4c2d-a4c8-07fb082a0734,Bjerringbro,bjerringbro,i,high,default_city_town,false
fbfc5a71-73f8-4dd7-b246-46196954df31,Bjert,bjert,i,high,default_city_town,false
340cc045-8adb-4364-a834-c9a38a63ce33,Bjæverskov,bjaeverskov,i,high,default_city_town,false
e59f0789-7cd4-40e3-8765-1c407963aece,Bjørnø,bjoernoe,på,high,island_or_named_area,false
2429378a-01d7-4081-bf80-c0ab218d202b,Blokhus,blokhus,i,high,default_city_town,false
0a13fcb8-9341-4fff-a578-f9864b225d5f,Blommenslyst,blommenslyst,i,high,default_city_town,false
81b22165-8582-4afc-a488-c2b186f58f42,Blåvand,blaavand,i,high,default_city_town,false
f93add70-f1c9-45b6-a0d4-a261cd755410,Boeslunde,boeslunde,i,high,default_city_town,false
8b035f50-fe14-402f-a3af-3cde5dd14b7d,Bogense,bogense,i,high,default_city_town,false
8aaca81c-0ac7-40d0-8f93-95df85d63ffb,Bogø By,bogoe-by,i,high,island_or_named_area,false
8f2f0cf4-5d42-44c3-af9f-5fe6a2ce62d3,Bolderslev,bolderslev,i,high,default_city_town,false
3f94e5fe-6f2d-4246-b7a3-00268f72bf5a,Bording,bording,i,high,default_city_town,false
a8eafe66-744e-4ec6-b6a6-a8495df632c2,Borre,borre,i,high,default_city_town,false
1fc15f3d-a10c-49fc-be5e-9c5c50433755,Borup,borup,i,high,default_city_town,false
a8223c29-86d0-497f-8ab4-cb2ac57bdbe5,Brabrand,brabrand,i,high,default_city_town,false
ed56111f-ceb2-4eac-8573-d71a08c32ff7,Bramming,bramming,i,high,default_city_town,false
607a7ae5-164c-4995-a31b-ed07ad5ac58f,Brande,brande,i,high,default_city_town,false
557562bb-13d1-44a4-9d94-a9c522e4c983,Branderup J,branderup-j,i,high,default_city_town,false
f9761be1-17c4-4b20-ae10-927f6008f16e,Bredebro,bredebro,i,high,default_city_town,false
063cd7c2-3c45-4eeb-9609-66348be9fe27,Bredsten,bredsten,i,high,default_city_town,false
82a9f8d3-bf8f-4718-8150-90cee7cf34a1,Brenderup Fyn,brenderup-fyn,i,high,default_city_town,false
0fcbe211-d332-477c-a08b-b1c2e31e3ab9,Broager,broager,i,high,default_city_town,false
3b74c084-59f8-49df-9289-975f0ed8e389,Broby,broby,i,high,default_city_town,false
17953658-1a3d-400d-ae89-c1eeeeb3ec8a,Brovst,brovst,i,high,default_city_town,false
b95dc5a7-6141-46b4-b72e-79d0a417a998,Bryrup,bryrup,i,high,default_city_town,false
442cfd63-b133-4dab-a8c8-7c4a75583180,Brædstrup,braedstrup,i,high,default_city_town,false
120dc836-360e-44e3-9b54-a1db22938a37,Brøndby,broendby,i,high,default_city_town,false
89641046-2761-4d2f-a6fe-52ac04648b89,Brøndby Strand,broendby-strand,i,high,default_city_town,false
01ab65a4-c448-4b1d-a685-79e189ad26ea,Brønderslev,broenderslev,i,high,default_city_town,false
e481da35-cbe7-4095-805b-8ec8b52d21b0,Brønshøj,broenshoej,i,high,default_city_town,false
8310d415-4121-4208-9844-d5d4ac7b38a7,Brørup,broerup,i,high,default_city_town,false
ab28561a-3db1-4705-92db-15a3738789f5,Bylderup-Bov,bylderup-bov,i,high,default_city_town,false
ba4ffcbf-0f53-4e92-ab67-4b9a3a2a5905,Bække,baekke,i,high,default_city_town,false
397bf7ba-f8f7-4431-ada7-6654f93221f8,Bækmarksbro,baekmarksbro,i,high,default_city_town,false
b54e2b14-ea1b-41c7-9a81-760d331085ed,Bælum,baelum,i,high,default_city_town,false
7f449066-6712-4959-a23e-8d3adf760c42,Børkop,boerkop,i,high,default_city_town,false
cf107c86-b818-4553-92e8-afb75fafca19,Bøvlingbjerg,boevlingbjerg,i,high,default_city_town,false
7d7f2184-ddf5-49bb-b8fe-610f4b606231,Charlottenlund,charlottenlund,i,high,default_city_town,false
68528e75-8807-41a9-8ffa-d84c93633528,Christiansfeld,christiansfeld,i,high,default_city_town,false
f10529b9-89de-4b80-aa23-f3eb24efd51a,Dalby,dalby,i,high,default_city_town,false
55036b02-c5e3-45e1-ab82-a1afb34ae42a,Dalmose,dalmose,i,high,default_city_town,false
fd8079e4-0194-40fd-ac73-95d4ebb8c103,Danmark,danmark,i,high,system_location,false
07a42762-8014-4af5-b253-71f3b77ceb79,Dannemare,dannemare,i,high,default_city_town,false
6c2664fc-4c00-4a6e-8490-b613b143920a,Daugård,daugaard,i,high,default_city_town,false
18c6dc2b-fec4-4ca1-82d8-26d91164accd,Dianalund,dianalund,i,high,default_city_town,false
d8c04956-e2da-4550-b3a2-df59c5d1cd2e,Dragør,dragoer,i,high,default_city_town,false
6fd31d32-16b6-430c-8f2b-63636ca8249a,Dronninglund,dronninglund,i,high,default_city_town,false
815d9453-7008-4c49-ac12-6cae7946cdc5,Dronningmølle,dronningmoelle,i,high,default_city_town,false
4ca15c55-e373-48cc-850c-7e0f7194a560,Dybvad,dybvad,i,high,default_city_town,false
ec4856fe-ba72-45d0-ac43-212ec63e7066,Dyssegård,dyssegaard,i,high,default_city_town,false
36197ebf-6357-45bf-a47f-92678ea828f7,Ebberup,ebberup,i,high,default_city_town,false
1a8eabc0-e289-4323-9cbd-47d99b6db732,Ebeltoft,ebeltoft,i,high,default_city_town,false
7cf83001-54e1-4508-abf9-ab59f6a4b7cc,Egernsund,egernsund,i,high,default_city_town,false
cb1b6825-e5a6-45ed-bc57-5c27ec62fc83,Egtved,egtved,i,high,default_city_town,false
8dfcd370-9707-4940-b2b9-dae2f805bbd2,Egå,egaa,i,high,default_city_town,false
9e0279b9-ca67-4385-8b12-92d0c5b9c415,Ejby,ejby,i,high,default_city_town,false
974ce03f-4f18-49ce-9796-067af07f5fde,Ejstrupholm,ejstrupholm,i,high,default_city_town,false
3f72465e-9a06-46de-93f1-38cb5aa905ed,Endelave,endelave,på,high,island_or_named_area,false
45ed42b4-9717-4fa7-a9b5-e14809a31b5a,Engesvang,engesvang,i,high,default_city_town,false
94c6e3e6-a3f0-457a-82b8-640a20b88efc,Errindlev,errindlev,i,high,default_city_town,false
4c383a0b-5e51-49fd-89f0-a5d8b4da0bea,Erslev,erslev,i,high,default_city_town,false
e5724cfb-aa0f-4d02-a8fd-e21d57e0498d,Esbjerg,esbjerg,i,high,default_city_town,false
289dde98-d24a-4f56-9639-e477d72052a6,Esbjerg N,esbjerg-n,i,high,default_city_town,false
5fcf7bd3-5cb1-4574-b8bb-ffd6ef7b741d,Esbjerg V,esbjerg-v,i,high,default_city_town,false
959980b7-0281-4ae2-8ff8-31bae158e79b,Esbjerg Ø,esbjerg-oe,i,high,default_city_town,false
4b1570c5-6e2a-462e-8e91-1e6d102e5d97,Eskebjerg,eskebjerg,i,high,default_city_town,false
8cf02328-583c-46a4-a2b0-66b9b0321093,Eskilstrup,eskilstrup,i,high,default_city_town,false
3b315074-1e6f-4c55-9488-5b095c6c6cfa,Espergærde,espergaerde,i,high,default_city_town,false
735b11eb-5ab6-4181-914f-7b4bb3522780,Faaborg,faaborg,i,high,default_city_town,false
a62d0f87-17b4-4b4f-8af5-671b356989ff,Fanø,fanoe,på,high,island_or_named_area,false
7dc21084-785b-4539-af9f-29f94325a047,Farsø,farsoe,i,high,default_city_town,false
3a528549-6a5c-4d28-924b-bd6973c54e15,Farum,farum,i,high,default_city_town,false
4433f04d-2348-420e-b451-06a97b9cbc3a,Faxe,faxe,i,high,default_city_town,false
2499a930-cff5-4aa4-999c-9a04907e65ec,Faxe Ladeplads,faxe-ladeplads,i,high,default_city_town,false
1c038905-3f14-4009-860e-0e5f7d9e7e6d,Fejø,fejoe,på,high,island_or_named_area,false
14376c01-a370-405f-9c4b-c3dc83b2acce,Femø,femoe,på,high,island_or_named_area,false
b08c9c6a-a738-4139-85f3-9a9905be5f5c,Ferritslev Fyn,ferritslev-fyn,i,high,default_city_town,false
e9ab25f9-19ee-4505-b29d-b0274fcff90e,Fjenneslev,fjenneslev,i,high,default_city_town,false
1eb3c39c-c028-4573-b484-8966a09dc978,Fjerritslev,fjerritslev,i,high,default_city_town,false
74e2dd49-85ff-4761-b54b-67fb0e210f87,Flemming,flemming,i,high,default_city_town,false
5bd80a85-3006-423c-8ea9-fb1f913904d4,Fredensborg,fredensborg,i,high,default_city_town,false
83a90fcc-4c07-4840-b1fc-dc2155efcf46,Fredericia,fredericia,i,high,default_city_town,false
0f2c55e7-f351-45ce-9b0b-3ef343e3f6d0,Frederiksberg,frederiksberg,i,high,default_city_town,false
3fe848bc-3327-4b9b-8cd8-f69a3eb35f73,Frederiksberg C,frederiksberg-c,i,high,default_city_town,false
1ab3051b-30d4-4aa5-9c62-d59e836967c9,Frederikshavn,frederikshavn,i,high,default_city_town,false
7062ad6e-dff1-4fd3-92e9-339d2b53e319,Frederikssund,frederikssund,i,high,default_city_town,false
7644f284-f053-43a1-a6d0-60e5a2ff46d5,Frederiksværk,frederiksvaerk,i,high,default_city_town,false
883b4de4-065e-4968-a866-cb3ca0e07787,Frørup,froerup,i,high,default_city_town,false
8beb3e21-01f7-4716-a3d0-8c7969cf6674,Frøstrup,froestrup,i,high,default_city_town,false
1b8dded0-c390-4852-80a0-5af8f60c885d,Fuglebjerg,fuglebjerg,i,high,default_city_town,false
b8a8ab22-3be3-4c6a-955e-79ee29c63912,Fur,fur,på,high,island_or_named_area,false
6fcd2a2c-de67-4d50-8053-18396d3f13c8,Fårevejle,faarevejle,i,high,default_city_town,false
22cfd597-2998-4e27-9235-bfaaa5ec5a8c,Fårup,faarup,i,high,default_city_town,false
b5741257-4889-4fab-b232-0efc324bea11,Fårvang,faarvang,i,high,default_city_town,false
39193d1d-a5a6-4581-b89d-67f1a56519c7,Føllenslev,foellenslev,i,high,default_city_town,false
14667d3b-11d0-4e02-bbe9-fa46c9a8e3ae,Føvling,foevling,i,high,default_city_town,false
8ab6ad62-5767-4d6c-8cef-7476b3dc9b7e,Gadbjerg,gadbjerg,i,high,default_city_town,false
dd7ea539-ea33-481a-891a-abceb1cf3fee,Gadstrup,gadstrup,i,high,default_city_town,false
cd4aac76-101c-46e0-86ca-73d55fa14483,Galten,galten,i,high,default_city_town,false
985028fb-2c42-4675-b2b6-cba839f54ba1,Gandrup,gandrup,i,high,default_city_town,false
04ce7262-815a-49c6-9eba-47ed3b2eaed9,Gedser,gedser,i,high,default_city_town,false
ce62c127-b37e-4f92-8784-5632c406c969,Gedsted,gedsted,i,high,default_city_town,false
c9b8349c-d54e-4017-9761-3bbdcbb63746,Gedved,gedved,i,high,default_city_town,false
c2807786-0631-4834-a3aa-70f11f60e3f4,Gelsted,gelsted,i,high,default_city_town,false
2b0a0ca6-8ea1-4ab1-b4eb-51b65fc725d7,Gentofte,gentofte,i,high,default_city_town,false
251ab444-d148-4dbf-8c9b-cf41eadf52f8,Gesten,gesten,i,high,default_city_town,false
c72d0468-b138-4baa-891f-9f3e7bb262ae,Gilleleje,gilleleje,i,high,default_city_town,false
176b58c1-e334-4a80-a168-26edc99a80ab,Gislev,gislev,i,high,default_city_town,false
7e2c7e5c-7633-4712-900f-25a45cb04c55,Gislinge,gislinge,i,high,default_city_town,false
c21b2cfa-3c96-46e0-bec1-c61305614263,Gistrup,gistrup,i,high,default_city_town,false
39968885-b48f-4638-8d3a-ba0542329522,Give,give,i,high,default_city_town,false
30eef596-babf-407e-a1c5-f0669185a895,Gjerlev J,gjerlev-j,i,high,default_city_town,false
202f1a77-b137-448c-9c9f-8580fa1066d1,Gjern,gjern,i,high,default_city_town,false
2c329e3d-46ac-4498-86ce-64156df0acb7,Glamsbjerg,glamsbjerg,i,high,default_city_town,false
76a9d230-da17-46b6-afb3-24a88ebe7e00,Glejbjerg,glejbjerg,i,high,default_city_town,false
29db458e-07ea-487c-a41e-e4471a154980,Glesborg,glesborg,i,high,default_city_town,false
1bda136e-7029-4287-a6ac-2ef217b9122b,Glostrup,glostrup,i,high,default_city_town,false
ee20b673-0841-43f2-8c47-760c91cc9bdb,Glumsø,glumsoe,i,high,default_city_town,false
3f756d4c-80c8-4a4c-a030-a8035dd9aad2,Gram,gram,i,high,default_city_town,false
dce2de63-694a-4888-8653-2362d8cbdfb6,Gredstedbro,gredstedbro,i,high,default_city_town,false
dab5efdf-cc69-4800-ab57-e9a8a04146df,Grenaa,grenaa,i,high,default_city_town,false
308f5503-ebe8-4346-8d39-064333d0088b,Greve,greve,i,high,default_city_town,false
2b9bdf7a-7c89-4426-b7d6-3d8a90c45975,Grevinge,grevinge,i,high,default_city_town,false
58d0bb6a-c068-4271-a684-3f5dfa61181b,Grindsted,grindsted,i,high,default_city_town,false
26ec201e-0d81-4772-9e06-9cb2134e780e,Gråsten,graasten,i,high,default_city_town,false
db3d3f31-87bd-4f91-a05d-906179843948,Græsted,graested,i,high,default_city_town,false
93a56ca8-3c08-4fce-b197-8eb0c2fe075e,Gudbjerg Sydfyn,gudbjerg-sydfyn,i,high,default_city_town,false
9988d41c-540f-4fda-9b9b-abed8ca7a0de,Gudhjem,gudhjem,i,high,default_city_town,false
c2bffc6c-d6d3-44f8-a321-9059fc47ba3a,Gudme,gudme,i,high,default_city_town,false
8bf95cdb-1823-497d-ad03-521fcf94341f,Guldborg,guldborg,i,high,default_city_town,false
3d19b1c6-6cb2-43f7-97b5-78dc9f038fca,Gørding,goerding,i,high,default_city_town,false
c1f91af0-09f7-441d-9861-8bb83c5f3c42,Gørlev,goerlev,i,high,default_city_town,false
01143a9c-e8e8-4bf5-962a-f8c048a81798,Gørløse,goerloese,i,high,default_city_town,false
7f7fb1f8-6384-4352-9d13-942522d36ba1,Haarby,haarby,i,high,default_city_town,false
7e14155b-060e-41fa-ac07-8e68dd3702d5,Haderslev,haderslev,i,high,default_city_town,false
e3cbe214-6239-4bc8-96b2-437bdf9cae73,Haderup,haderup,i,high,default_city_town,false
5b9ae901-2f7d-49c9-b416-0baa8458d3db,Hadsten,hadsten,i,high,default_city_town,false
09d24407-da64-45b2-8df6-b5cf1decefa2,Hadsund,hadsund,i,high,default_city_town,false
bc6bf796-21a3-42ce-89e2-f3cac8b40e00,Hals,hals,i,high,default_city_town,false
177893f3-6de2-4d30-a563-9c2cb8fe386a,Hammel,hammel,i,high,default_city_town,false
def15d46-7298-48fa-ae2f-22912e3331df,Hampen,hampen,i,high,default_city_town,false
4cc9f4c0-cb1c-4178-9c3e-16468ac253e6,Hanstholm,hanstholm,i,high,default_city_town,false
1261a700-e8fe-4bb1-8818-e21747c60441,Harboøre,harbooere,i,high,default_city_town,false
7a070078-b6b9-4ce8-9d08-3196822e23c7,Harlev J,harlev-j,i,high,default_city_town,false
0ed66137-4365-4afc-ae60-66e3a81e2224,Harndrup,harndrup,i,high,default_city_town,false
b2591795-ff3e-4fd4-bf98-63bd61930c4d,Harpelunde,harpelunde,i,high,default_city_town,false
87bd9738-2929-4a63-925c-01d70fb330e4,Hasle,hasle,i,high,default_city_town,false
42481b40-f0f9-445a-98ad-d73d4dc91c1f,Haslev,haslev,i,high,default_city_town,false
b1a80d9a-ff95-45fb-a184-9e88502f0305,Hasselager,hasselager,i,high,default_city_town,false
