city_id,bynavn,bynavn_slug,location_preposition,confidence,reason,needs_manual_review
a08cd934-47cb-4a63-a4b4-1d653a174983,Havdrup,havdrup,i,high,default_city_town,false
52cdf861-a450-4d58-88bb-784b5d403c5e,Havndal,havndal,i,high,default_city_town,false
e2c094c8-b3c0-4f96-b046-95d480c5e1b0,Hedehusene,hedehusene,i,high,default_city_town,false
c808a1fd-c447-4948-a7e5-364279eb78d2,Hedensted,hedensted,i,high,default_city_town,false
743ea8ed-a293-4655-b9c7-7e67892190d1,Hejls,hejls,i,high,default_city_town,false
4cd0b0b4-be35-4ada-af05-74b1567b93f0,Hejnsvig,hejnsvig,i,high,default_city_town,false
f3a72f35-6beb-4097-a9e8-38c3fee338b7,Hellebæk,hellebaek,i,high,default_city_town,false
37797789-f768-47f2-8921-9f82c55a08ee,Hellerup,hellerup,i,high,default_city_town,false
6a461208-10b1-4317-87f1-69020d4f5d4e,Helsinge,helsinge,i,high,default_city_town,false
c0809410-11f0-45b1-877b-805b52c4d59b,Helsingør,helsingoer,i,high,default_city_town,false
c9b63731-cdda-4e5c-986d-205172325e6e,Hemmet,hemmet,i,high,default_city_town,false
9e2b84d6-c826-4529-ac43-869dc52a47dd,Henne,henne,i,high,default_city_town,false
08a7deb3-3db3-4d1c-992b-e51ff97248af,Herfølge,herfoelge,i,high,default_city_town,false
57bd5c77-06d5-482a-b45c-06adcdcf0738,Herlev,herlev,i,high,default_city_town,false
60344a42-1364-4b06-9b07-2ba9c8c4f74c,Herlufmagle,herlufmagle,i,high,default_city_town,false
aa9f61b3-3915-4855-aeac-ddac30738488,Herning,herning,i,high,default_city_town,false
f9bdbda0-dbb9-48f1-8cf1-12a08be83cc2,Hesselager,hesselager,i,high,default_city_town,false
82aa4e78-f555-4319-ad7a-f403a990eb0e,Hillerød,hilleroed,i,high,default_city_town,false
14f3248b-0dd4-49e6-ac13-8b4a799caf57,Hinnerup,hinnerup,i,high,default_city_town,false
9aa7b1c1-23fb-42d2-953b-99262b38a3a6,Hirtshals,hirtshals,i,high,default_city_town,false
d326786e-b374-4ebc-b167-a37efd1cfc5b,Hjallerup,hjallerup,i,high,default_city_town,false
9aa8ec83-f871-4e34-9c55-5d642df55633,Hjerm,hjerm,i,high,default_city_town,false
332844ad-c5af-4a5c-8014-01fbdff642a4,Hjortshøj,hjortshoej,i,high,default_city_town,false
b27cdffe-2907-4d60-bafc-fde16c89004f,Hjørring,hjoerring,i,high,default_city_town,false
88205e19-d202-4702-bf9b-b9af60c68793,Hobro,hobro,i,high,default_city_town,false
f3608a59-f30c-4e7f-b715-30ba182186e6,Holbæk,holbaek,i,high,default_city_town,false
ba35e20f-a187-407a-bf53-1b95f572a69e,Holeby,holeby,i,high,default_city_town,false
37fe3922-16ec-4fb2-b382-668f15e0c33d,Holmegaard,holmegaard,i,high,default_city_town,false
06c5a68d-de58-4ec5-bc29-0863033907bb,Holstebro,holstebro,i,high,default_city_town,false
d0abf63e-878f-4b58-bd16-7877c9a9fee7,Holsted,holsted,i,high,default_city_town,false
9d924cd3-50bc-4c87-ab53-98090a53c926,Holte,holte,i,high,default_city_town,false
dbd08acb-dc75-4482-ab07-b7b4b0209c0a,Horbelev,horbelev,i,high,default_city_town,false
7450dec7-e060-43b3-ac09-510099f030a8,Hornbæk,hornbaek,i,high,default_city_town,false
c1d95377-8ddb-41a6-91ba-08aba769a866,Hornslet,hornslet,i,high,default_city_town,false
79af2276-3806-4153-a368-14ac1786b957,Hornsyld,hornsyld,i,high,default_city_town,false
8619a4ac-c26e-406a-8325-4ad197ae1244,Horsens,horsens,i,high,default_city_town,false
099b701c-d4e5-4477-ae43-ddef68ea1ddb,Horslunde,horslunde,i,high,default_city_town,false
4f62e4b0-75bc-4696-8173-8a733095f915,Hovborg,hovborg,i,high,default_city_town,false
7f2c8fce-d6a7-44fc-8db7-38c99fcddd17,Hovedgård,hovedgaard,i,high,default_city_town,false
423364a1-498f-4be4-9345-20d5da15d445,Humble,humble,i,high,default_city_town,false
48db2504-cb46-486b-8d14-c69159d08814,Humlebæk,humlebaek,i,high,default_city_town,false
f8581d05-db8c-442a-818d-82f884e7c10d,Hundested,hundested,i,high,default_city_town,false
2322c988-124a-4939-8ca2-b1e9edcfcb76,Hundslund,hundslund,i,high,default_city_town,false
52e1fad9-f20d-434d-9b86-e1f0f8025bc3,Hurup Thy,hurup-thy,i,high,default_city_town,false
a927f4d6-ff52-4739-8173-112dcd55d513,Hvalsø,hvalsoe,i,high,default_city_town,false
5effdcd6-bff7-4261-9a0f-26c87d814b2c,Hvide Sande,hvide-sande,i,high,default_city_town,false
239c5bc3-a3ec-496e-9bda-e3d01937d040,Hvidovre,hvidovre,i,high,default_city_town,false
898ef627-5205-4e20-8011-92bf7cdc8dd0,Hårlev,haarlev,i,high,default_city_town,false
b8bfaef7-6b4c-4b6c-ad78-fdb0eaedaf0b,Højbjerg,hoejbjerg,i,high,default_city_town,false
e2c32d79-8856-45a2-ab23-82a5dfc58bd3,Højby,hoejby,i,high,default_city_town,false
8ea0b0a6-4d05-414a-9fe8-696bd14348a8,Højer,hoejer,i,high,default_city_town,false
58857fa4-7eec-4352-9320-ea84663a70cf,Højslev,hoejslev,i,high,default_city_town,false
3ef24dcc-2e0e-46fa-a279-a5a7e2f1d2c9,Høng,hoeng,i,high,default_city_town,false
def0b18f-3382-46e3-8176-8212fa384071,Hørning,hoerning,i,high,default_city_town,false
b147d52d-f7b4-46ab-986d-63845d56147d,Hørsholm,hoersholm,i,high,default_city_town,false
df8a5038-551d-430d-a83d-361b57211682,Hørve,hoerve,i,high,default_city_town,false
919c78dd-f848-4d3d-ad91-e7e022d5f2f9,Idestrup,idestrup,i,high,default_city_town,false
1bbc0048-3967-4d41-a6f8-e3321a118ac6,Ikast,ikast,i,high,default_city_town,false
97a742c0-9ec6-49b4-b452-206c782ca902,Ishøj,ishoej,i,high,default_city_town,false
91bfe75a-817b-4c65-9a4b-2ab8055349a8,Janderup Vestj,janderup-vestj,i,high,default_city_town,false
88d197af-c24d-4a3b-9665-1d75efe47447,Jelling,jelling,i,high,default_city_town,false
8712bb54-d92b-48a7-9e17-50ec8f5ed703,Jerslev J,jerslev-j,i,high,default_city_town,false
cbf7791c-9873-427b-92a9-3f2895ac88ba,Jerslev Sjælland,jerslev-sjaelland,i,high,default_city_town,false
e3e48a6c-6ede-448f-952f-d9b4e1073833,Jerup,jerup,i,high,default_city_town,false
9c16c570-13eb-4c08-a583-e48b5f745662,Jordrup,jordrup,i,high,default_city_town,false
f7ce2718-0d44-4b2c-ad5d-62a3dc7fa11c,Juelsminde,juelsminde,i,high,default_city_town,false
73c50a60-1310-4348-b3bd-e6cfd9c6eff6,Jyderup,jyderup,i,high,default_city_town,false
16ee2e40-e683-4ef0-8b3c-a6233f1e65a0,Jyllinge,jyllinge,i,high,default_city_town,false
3901f881-2dc9-46ab-b403-861bb3a9e585,Jystrup Midtsj,jystrup-midtsj,i,high,default_city_town,false
68a73162-b17b-494f-b474-f1b7b98bdbba,Jægerspris,jaegerspris,i,high,default_city_town,false
c6bef3b8-d98d-46e1-bb41-ba7ac8ef4e4e,Kalundborg,kalundborg,i,high,default_city_town,false
ee45ece0-4ba0-41bf-8ef9-329d4158e2dd,Kalvehave,kalvehave,i,high,default_city_town,false
4b20ad81-7ed1-4f85-97f0-b5e4202c8e51,Karby,karby,i,high,default_city_town,false
bb827566-db1e-4c39-9e58-fd129494e6f7,Karise,karise,i,high,default_city_town,false
56976e72-8f61-40ff-b69e-9aba0c6aef14,Karlslunde,karlslunde,i,high,default_city_town,false
bb7f38e7-e529-409d-aba2-9fee9245b2e7,Karrebæksminde,karrebaeksminde,i,high,default_city_town,false
f2fbe900-9c8f-493f-946b-0924adbad52e,Karup J,karup-j,i,high,default_city_town,false
886fd0a3-03ae-465e-a697-f4cb685bb872,Kastrup,kastrup,i,high,default_city_town,false
e5e73ffe-a90d-449b-be82-ba352bc406f7,Kerteminde,kerteminde,i,high,default_city_town,false
afe047e3-8311-49d7-b929-76f46160ede3,Kettinge,kettinge,i,high,default_city_town,false
f77a1cdb-247a-4350-baf6-35121c611c49,Kibæk,kibaek,i,high,default_city_town,false
b910a218-5f22-4ee5-a55e-c5530aaf1032,Kirke Eskilstrup,kirke-eskilstrup,i,high,default_city_town,false
72cc284d-b8a5-4433-b71f-3fac0e49005b,Kirke Hyllinge,kirke-hyllinge,i,high,default_city_town,false
d2ec8765-560c-41a3-a41c-7237b1cf3bf0,Kirke Såby,kirke-saaby,i,high,default_city_town,false
95c0ed2d-3077-4ac4-8692-527c7a8cff4b,Kjellerup,kjellerup,i,high,default_city_town,false
d1043f64-a1ec-422b-937f-b398d35d41a6,Klampenborg,klampenborg,i,high,default_city_town,false
2b656721-1714-49b6-9cc3-9e1c1b070127,Klarup,klarup,i,high,default_city_town,false
82287b7a-c037-4504-ae1d-8e09ba04aeab,Klemensker,klemensker,i,high,default_city_town,false
1ef9dca4-c605-4c9a-96e0-108407ce4c83,Klippinge,klippinge,i,high,default_city_town,false
9103efa6-3fc1-44ca-b97f-78c80d25583f,Klovborg,klovborg,i,high,default_city_town,false
9865b06b-dcfd-4dda-94ad-2c02f2002cf4,Knebel,knebel,i,high,default_city_town,false
e9b1d288-3e45-42af-9817-15d09d7e5b3f,Kokkedal,kokkedal,i,high,default_city_town,false
0bd3bd88-566f-4e55-840b-88d89025c559,Kolding,kolding,i,high,default_city_town,false
5015a624-7a48-42b8-b7b7-51c3e9f14031,Kolind,kolind,i,high,default_city_town,false
110cebba-d1e3-46a9-afe9-c84456e6c5a4,Kongens Lyngby,kongens-lyngby,i,high,default_city_town,false
11947271-aa86-4b21-9b63-bfe1906f1e83,Kongerslev,kongerslev,i,high,default_city_town,false
1e58efe1-2103-4869-82af-96dbae0ac584,Korsør,korsoer,i,high,default_city_town,false
f73d7384-df71-44f5-a339-b527556fe9a5,Kruså,krusaa,i,high,default_city_town,false
c25c0d21-0f76-411f-9a47-1da90ce689c2,Kvistgård,kvistgaard,i,high,default_city_town,false
b5331962-3fdf-48ba-b7db-1045064a13eb,Kværndrup,kvaerndrup,i,high,default_city_town,false
5b8319ee-deac-472d-9df3-d29773d1c56e,København K,koebenhavn-k,i,high,default_city_town,false
5baa31fd-3cdd-415c-9bfa-a3231ff18b66,København NV,koebenhavn-nv,i,high,default_city_town,false
1403bf8b-130b-4c90-b502-646f2b071628,Køge,koege,i,high,default_city_town,false
abd0fef7-f59b-445c-91ca-b2ac38961e8d,Langebæk,langebaek,i,high,default_city_town,false
58a05674-ea5d-459a-a331-98b5ca63dc09,Langeskov,langeskov,i,high,default_city_town,false
1cc360c3-6062-4455-906e-63280287819c,Langå,langaa,i,high,default_city_town,false
8a428521-2e30-4477-a97c-f87eb6578885,Lejre,lejre,i,high,default_city_town,false
66b27126-56d9-4a31-9e3a-89afe4e07635,Lem St,lem-st,i,high,default_city_town,false
5180a4c9-3a84-44ea-baee-f3397d2e1ad9,Lemming,lemming,i,high,default_city_town,false
f23f5232-1618-4cd4-8188-dcccd851abb8,Lemvig,lemvig,i,high,default_city_town,false
a9eed874-f1e5-4c10-a59b-e8a87ff9fc99,Lille Skensved,lille-skensved,i,high,default_city_town,false
f5c57331-b96a-4795-9156-0560e933862a,Lintrup,lintrup,i,high,default_city_town,false
80312db9-42ea-4106-8141-7e7fbc088864,Liseleje,liseleje,i,high,default_city_town,false
5d69baf1-9816-499e-bb86-c91ae7689da7,Lundby,lundby,i,high,default_city_town,false
f245ec43-3733-4497-9739-e9d0491777c8,Lunderskov,lunderskov,i,high,default_city_town,false
8e1a5b30-09ac-4baa-9c59-2bc917284298,Lynge,lynge,i,high,default_city_town,false
cbf83107-839a-4fd7-bf13-2202134b311e,Lystrup,lystrup,i,high,default_city_town,false
4dea3855-913a-4a4d-acdb-f095c304d7bd,Lyø,lyoe,på,high,island_or_named_area,false
6bb1e66a-9aa4-4d5e-b77a-af797a5b1762,Låsby,laasby,i,high,default_city_town,false
69c523dd-a26f-426d-94e9-8ae1a63556e0,Læsø,laesoe,på,high,island_or_named_area,false
f33483f4-c344-485e-9f6d-64fb4bc555eb,Løgstrup,loegstrup,i,high,default_city_town,false
700a7e77-c689-4cac-a241-f15abf33c9e0,Løgstør,loegstoer,i,high,default_city_town,false
aa7d0c6b-123c-48ac-ac00-02c260d402b0,Løgumkloster,loegumkloster,i,high,default_city_town,false
446b761c-2cb7-4c58-9fd8-f710d309f4ea,Løkken,loekken,i,high,default_city_town,false
582547f6-1c51-489d-8d92-edb25f2d4a8a,Løsning,loesning,i,high,default_city_town,false
b8fbce15-901a-4904-88cf-7a1605e3bd61,Malling,malling,i,high,default_city_town,false
52f65f07-66bd-4aa4-97aa-e21f4f47d5e0,Mariager,mariager,i,high,default_city_town,false
e386793a-85bf-42c2-b374-3f588b9e1382,Maribo,maribo,i,high,default_city_town,false
f1c3ca04-037e-4eb5-96a8-9d45749f74ef,Marslev,marslev,i,high,default_city_town,false
d3f7e44a-bbc9-49c3-976b-8c92e88fdbe4,Marstal,marstal,i,high,default_city_town,false
c5e5bff4-b532-4241-8eaf-a11479882e1f,Martofte,martofte,i,high,default_city_town,false
53898130-b6c1-48b4-88da-0e8bf58eab53,Melby,melby,i,high,default_city_town,false
bb81bbe4-41e8-42ed-bba0-f26ff34a9393,Mern,mern,i,high,default_city_town,false
fca71774-0e4b-41db-acb2-c20928a962f3,Mesinge,mesinge,i,high,default_city_town,false
11f97bda-ef53-45ae-85cc-5d6b7bcf7544,Middelfart,middelfart,i,high,default_city_town,false
acee22a1-a186-4bb2-a891-ea6f49bf4f3e,Millinge,millinge,i,high,default_city_town,false
adfdc8f7-e1bf-4e03-8aee-fa41ce3bbdfc,Morud,morud,i,high,default_city_town,false
6de9453a-93f8-4602-9473-9e3b3277318a,Munke Bjergby,munke-bjergby,i,high,default_city_town,false
5ef22873-933b-4615-a138-851f3fc523d1,Munkebo,munkebo,i,high,default_city_town,false
a8061fea-1006-41ad-b9ea-3163982db250,Måløv,maaloev,i,high,default_city_town,false
74506caa-c841-49e6-ab41-5163fbddc4a6,Mårslet,maarslet,i,high,default_city_town,false
51acfb6c-7353-42af-bdfa-8cfa977a80ab,Møldrup,moeldrup,i,high,default_city_town,false
6d7887f8-cc8b-4d18-8644-69ebb229350e,Mørke,moerke,i,high,default_city_town,false
9ece4f9a-dd2c-4805-b129-85fb2e30f760,Mørkøv,moerkoev,i,high,default_city_town,false
5da4dc1d-8615-4485-801a-5c46de72c94d,Nakskov,nakskov,i,high,default_city_town,false
55560f57-61e0-451f-b086-691a6282aa72,Nexø,nexoe,i,high,default_city_town,false
ac18de3b-6e1f-4c9a-a03d-1e1c716b93ae,Nibe,nibe,i,high,default_city_town,false
ab046e23-9195-4727-937c-ad31e64c76a0,Nimtofte,nimtofte,i,high,default_city_town,false
a055c0e0-f1ff-4038-a194-64a7c4ad3c8e,Nivå,nivaa,i,high,default_city_town,false
45bfc433-da7a-4e42-98a0-6b1ff44df76a,Nordborg,nordborg,i,high,default_city_town,false
6a1d0841-adac-4d7c-a5c0-953d28724577,Nordhavn,nordhavn,i,high,default_city_town,false
8cd042b4-de9c-4297-8841-7a5320f685b4,Nyborg,nyborg,i,high,default_city_town,false
21583e32-516b-4585-bb3c-670b0a7ee861,Nykøbing F,nykoebing-f,i,high,default_city_town,false
d64fb455-7db6-47a6-9973-e295f1277ccd,Nykøbing M,nykoebing-m,i,high,default_city_town,false
13affa6f-3b1e-4f35-b3c7-5547d16b0be5,Nykøbing Sj,nykoebing-sj,i,high,default_city_town,false
c365d161-a976-406c-9ea0-8cd5ccaf7cd3,Nyrup,nyrup,i,high,default_city_town,false
102016b8-09e6-4103-bb8f-bb1f422f93fb,Nysted,nysted,i,high,default_city_town,false
953897a3-c580-4fd2-82e6-a988a8d6e102,Nærum,naerum,i,high,default_city_town,false
cae23403-909b-4c47-ac92-7ca5ca6d861a,Næstved,naestved,i,high,default_city_town,false
817d9d37-b967-44db-bf52-5b2d4a1e5433,Nørager,noerager,i,high,default_city_town,false
71c34ce4-16a4-48bc-9118-0bade878df7b,Nørre Aaby,noerre-aaby,i,high,default_city_town,false
e48b4dc1-aa3f-4f77-8ef2-d2b1c113684c,Nørre Alslev,noerre-alslev,i,high,default_city_town,false
dfbd1e2a-66b9-4731-999a-d93a89af2bdb,Nørre Asmindrup,noerre-asmindrup,i,high,default_city_town,false
f8ce51ab-1a05-4245-88a9-7a9a89a2ebe0,Nørre Nebel,noerre-nebel,i,high,default_city_town,false
e3ebf4aa-bd18-4943-8799-fe0af8ed5fe3,Nørre Snede,noerre-snede,i,high,default_city_town,false
1ca369c0-7b5f-48aa-a667-495a39718a20,Nørreballe,noerreballe,i,high,default_city_town,false
9a7c9034-1f32-4768-9dff-f23b1576a614,Nørrebro,noerrebro,på,medium,district_or_peninsula_variant,true
f091f84b-5da6-40bb-9d6b-d46f02ad7c11,Nørresundby,noerresundby,i,high,default_city_town,false
d858abfe-fefb-4eaa-b68d-5beeabb011f4,Odder,odder,i,high,default_city_town,false
16b1d823-cb73-4bb7-82dd-20b0636df382,Odense C,odense-c,i,high,default_city_town,false
cb9e5c97-9d06-43ad-8dc8-791fa37d75ce,Odense M,odense-m,i,high,default_city_town,false
471aefd5-6343-4eda-93c3-9cf4199ea2ba,Odense N,odense-n,i,high,default_city_town,false
edcda3b2-573a-4b0a-b66a-154585d285d1,Odense NV,odense-nv,i,high,default_city_town,false
b4f27e17-8446-4bb4-9b44-936bce7cb45f,Odense NØ,odense-noe,i,high,default_city_town,false
7c8bd234-e014-4d61-bda4-53045eaa300a,Odense S,odense-s,i,high,default_city_town,false
df6e5728-5fb4-4683-a4a0-16c30bdd4d7b,Odense SV,odense-sv,i,high,default_city_town,false
29cfe8eb-cc6e-44c4-a58f-ad0cc1f525ee,Odense SØ,odense-soe,i,high,default_city_town,false
e53530c8-aa6c-4ff6-95d5-d32b9c413a50,Odense V,odense-v,i,high,default_city_town,false
9ebad1b6-52cf-475f-864c-178821319ace,Oksbøl,oksboel,i,high,default_city_town,false
16409d89-6bed-422a-ae8c-b3ed8e8ee506,Omø,omoe,på,high,island_or_named_area,false
9029e29c-1138-4e62-a4ec-0c8a3b4914b3,Online,online,i,high,system_location,false
8e09345e-86ce-4479-9a45-e4b61389ebb1,Orø,oroe,på,high,island_or_named_area,false
bf02803d-5072-4382-a593-ebfe6a9d0a57,Otterup,otterup,i,high,default_city_town,false
a7125e1a-52ac-4dff-aba5-a7c68e2e5d76,Oure,oure,i,high,default_city_town,false
a5c7e9e3-280b-4256-8969-d1255ca7272a,Outrup,outrup,i,high,default_city_town,false
beae93d4-68c3-4ef7-ad2e-c47c8ebf1a2c,Padborg,padborg,i,high,default_city_town,false
c1bd24b8-e718-4469-baf6-14c47a12bdde,Pandrup,pandrup,i,high,default_city_town,false
104a68ed-a9dd-42bb-8123-a51160bd0c5c,Præstø,praestoe,i,high,default_city_town,false
4b100f55-b514-4980-82f2-3bf3ce434a60,Randbøl,randboel,i,high,default_city_town,false
55ff4d55-6f30-4102-b730-69b9af2b3b5d,Randers C,randers-c,i,high,default_city_town,false
2e3d357a-f03d-4b4e-bd1b-385828fc152f,Randers NV,randers-nv,i,high,default_city_town,false
b409a103-bb66-4ef1-bffd-a736ef31fef1,Randers NØ,randers-noe,i,high,default_city_town,false
656fcda5-e8d6-4a16-97a5-c8af895585ed,Randers SV,randers-sv,i,high,default_city_town,false
aa09a135-72de-4b6a-bfaf-d558bf7d2f8e,Randers SØ,randers-soe,i,high,default_city_town,false
4ee174ad-a8ad-4a7d-a5bc-5f4bca953646,Ranum,ranum,i,high,default_city_town,false
93dcbb6f-1bb8-4703-b7be-8b122818f782,Rask Mølle,rask-moelle,i,high,default_city_town,false
a374307c-3457-455e-8bb5-819fa87d444d,Redsted M,redsted-m,i,high,default_city_town,false
a311b3a3-93de-41e5-bc84-53c1306be706,Regstrup,regstrup,i,high,default_city_town,false
8b1ba01d-a819-469e-ad0d-187757f56210,Ribe,ribe,i,high,default_city_town,false
6b3bca03-13a7-4579-be7f-47bb541ffba7,Ringe,ringe,i,high,default_city_town,false
fa05972e-19f0-4586-b237-f733d8141e92,Ringkøbing,ringkoebing,i,high,default_city_town,false
8722754a-9554-4f47-83bf-23bc3b768516,Ringsted,ringsted,i,high,default_city_town,false
25e464cb-ff4f-4d28-85c6-5b7dd081acdd,Risskov,risskov,i,high,default_city_town,false
