city_id,bynavn,bynavn_slug,location_preposition,confidence,reason,needs_manual_review
4de1b964-069f-4cbc-ae4a-6c6b5ded9b3e,Roskilde,roskilde,i,high,default_city_town,false
3c581f15-0ae4-4582-8f40-e98d53cda492,Roslev,roslev,i,high,default_city_town,false
2329d713-ab82-44ab-ad09-beebe230d234,Rude,rude,i,high,default_city_town,false
1076976c-f195-4b67-94b3-3ee5b4686463,Rudkøbing,rudkoebing,i,high,default_city_town,false
10375aee-8bfb-44bb-a049-df646cb4f03a,Ruds Vedby,ruds-vedby,i,high,default_city_town,false
adfea4c9-6e7b-4974-9942-dad8d2b06222,Rungsted Kyst,rungsted-kyst,i,high,default_city_town,false
1a9a77ad-8b79-4ded-b213-66d9e4d291ae,Ry,ry,i,high,default_city_town,false
4ded1e84-8e48-4362-b6ec-33fb8514aaba,Rynkeby,rynkeby,i,high,default_city_town,false
bc92a04e-f534-4838-80b4-7a77413da71c,Ryomgård,ryomgaard,i,high,default_city_town,false
a1b6c599-458e-4c71-97ec-a84f9be57099,Ryslinge,ryslinge,i,high,default_city_town,false
20658cd7-718b-4231-9bed-ff183bf8c55a,Rødby,roedby,i,high,default_city_town,false
161e67af-da2b-436c-a620-84ac3f24cc74,Rødding,roedding,i,high,default_city_town,false
e70c5279-e6a8-499e-8a34-771a90114f19,Rødekro,roedekro,i,high,default_city_town,false
b1b482d5-9c7d-45bf-a956-c483d7f6888c,Rødkærsbro,roedkaersbro,i,high,default_city_town,false
2078da56-ea09-4dd4-a7c9-7869302418dd,Rødovre,roedovre,i,high,default_city_town,false
640e3487-a242-442d-a7a3-2792bb93f363,Rødvig Stevns,roedvig-stevns,i,high,default_city_town,false
092fc8ad-0b24-4764-867e-471d8f333248,Rømø,roemoe,på,high,island_or_named_area,false
243f916e-a8cb-484d-8fc7-87f9eed4d7da,Rønde,roende,i,high,default_city_town,false
91fade60-0496-403b-b10f-e19a4da583d9,Rønne,roenne,i,high,default_city_town,false
4dad5c87-062f-47ad-8d5d-4f43c8a1354a,Rønnede,roennede,i,high,default_city_town,false
2b818a19-1816-4f46-a527-0464c2a15c2e,Rørvig,roervig,i,high,default_city_town,false
aaa9bc93-5b0e-401a-ad5a-88f7a0db67ab,Sabro,sabro,i,high,default_city_town,false
c51a77fc-87a8-4f2c-88f2-5ade0915d518,Sakskøbing,sakskoebing,i,high,default_city_town,false
385a2c60-26b7-48c2-abc1-e1ac48acecad,Saltum,saltum,i,high,default_city_town,false
c815f0fe-af26-424f-921d-f54439a527dc,Samsø,samsoe,på,high,island_or_named_area,false
2a565cf0-d532-49b9-b5e9-028eff9b0b33,Sandved,sandved,i,high,default_city_town,false
eddede94-a544-439d-866b-ad341105a842,Sejerø,sejeroe,på,high,island_or_named_area,false
0a5f1b37-dad8-40c8-b822-47deff3c278c,Silkeborg,silkeborg,i,high,default_city_town,false
e4f89e0c-6fab-4076-8f74-16ae2c8a4b36,Sindal,sindal,i,high,default_city_town,false
a0a25830-65fe-4f4c-b5ca-145656d3abfe,Sjællands Odde,sjaellands-odde,på,medium,district_or_peninsula_variant,true
8dc8017f-0406-474a-bd45-ae2702d494dd,Sjølund,sjoelund,i,high,default_city_town,false
2dabb338-f889-487e-b0a1-b3b45ae321fa,Skagen,skagen,i,high,default_city_town,false
5df0dd8b-b0a5-4e30-a692-931881ea9cf6,Skals,skals,i,high,default_city_town,false
21a77445-6a0e-4dfe-8433-19c016faa425,Skamby,skamby,i,high,default_city_town,false
b87c6347-d667-4e7b-8672-749e3203d928,Skanderborg,skanderborg,i,high,default_city_town,false
9ccc09ed-51c7-4f13-bad6-35495e59d509,Skibby,skibby,i,high,default_city_town,false
70aa5ead-0b9b-4fc0-a1e2-e01457cc31be,Skive,skive,i,high,default_city_town,false
de9cf0b8-59c8-4d40-aa1a-dd5d9352fec4,Skjern,skjern,i,high,default_city_town,false
24fb0c25-ed0e-4e22-a881-ca89388eba2f,Skodsborg,skodsborg,i,high,default_city_town,false
80b694e2-6b89-4542-9eff-49aa9aaf3991,Skovlunde,skovlunde,i,high,default_city_town,false
db14bbcc-ae2f-49d2-9034-e3983079cc08,Skårup Fyn,skaarup-fyn,i,high,default_city_town,false
ff9cefff-599e-4a70-9c37-7a6c1fa1a306,Skælskør,skaelskoer,i,high,default_city_town,false
f268c5a1-90e4-4816-aa63-03a3216ed4b4,Skærbæk,skaerbaek,i,high,default_city_town,false
317655b5-b2fc-4677-b584-888e074e6be4,Skævinge,skaevinge,i,high,default_city_town,false
57503280-a43d-44b1-8b87-f8b86886b377,Skødstrup,skoedstrup,i,high,default_city_town,false
b3fba739-e632-4ceb-bf3c-94e46ab5932a,Skørping,skoerping,i,high,default_city_town,false
355d8821-4d02-431e-9509-d850613e947c,Slagelse,slagelse,i,high,default_city_town,false
1a5f395e-4efc-479c-8b8f-244ae749cbcd,Slangerup,slangerup,i,high,default_city_town,false
c8f04fa0-d28c-4dc6-a5f1-b440000cd9af,Smørum,smoerum,i,high,default_city_town,false
714f9a15-0733-43e6-b38e-4b47c18d6d1d,Snedsted,snedsted,i,high,default_city_town,false
ebff8e9b-fd70-4fe1-b126-a51871b98679,Snekkersten,snekkersten,i,high,default_city_town,false
9853120d-51d8-416c-bf8f-1bf0ce3dcc66,Snertinge,snertinge,i,high,default_city_town,false
e6bc6f62-f060-4af5-a024-9e6e23fa7d48,Solbjerg,solbjerg,i,high,default_city_town,false
8cf098dc-05e0-4586-8989-fe1a6348bfc1,Solrød Strand,solroed-strand,i,high,default_city_town,false
679d5ab9-68c2-4341-82c8-3d778ee67a08,Sommersted,sommersted,i,high,default_city_town,false
9bc927aa-1747-44d0-88df-bf428c470895,Sorring,sorring,i,high,default_city_town,false
dc92bf48-452b-4970-8a08-7c3270f12886,Sorø,soroe,i,high,default_city_town,false
c84922bf-4db7-49f7-b6e7-36dcdbfccc92,Spentrup,spentrup,i,high,default_city_town,false
5e090928-71a2-4f4c-a7aa-5c209e24337e,Spjald,spjald,i,high,default_city_town,false
98ef0665-0426-4e8f-a1b9-3e3cfee7a648,Sporup,sporup,i,high,default_city_town,false
184bdd25-314e-4b0d-be4c-b7f1547acf48,Spøttrup,spoettrup,i,high,default_city_town,false
fa8d258b-167c-453c-9948-ca916960cc21,Stakroge,stakroge,i,high,default_city_town,false
a18eebfb-fe30-4bfb-b458-3fd10c25d282,Stege,stege,i,high,default_city_town,false
fa420f2a-5ede-4147-9ff0-3c9babb4a476,Stenderup,stenderup,i,high,default_city_town,false
f1514e17-e925-427b-9807-1058bbab127d,Stenlille,stenlille,i,high,default_city_town,false
20734845-3c20-4bbd-8824-93708c54f6e1,Stenløse,stenloese,i,high,default_city_town,false
b6fbc084-90f3-4a9c-be9c-56dc7f1a02d1,Stenstrup,stenstrup,i,high,default_city_town,false
73afb39e-a1ae-47b2-9b80-319f716815a6,Stensved,stensved,i,high,default_city_town,false
736a0b68-8495-4ce1-b432-ec23dd4cdebf,Stoholm Jyll,stoholm-jyll,i,high,default_city_town,false
5651d9fb-3f16-4f7f-acc0-94b7f0db93a7,Stokkemarke,stokkemarke,i,high,default_city_town,false
9d7ce1fd-2818-4a8d-b9ca-2687fbe2d7f3,Store Fuglede,store-fuglede,i,high,default_city_town,false
4d7b6ca0-ac70-41c6-a522-6f7364adb6fb,Store Heddinge,store-heddinge,i,high,default_city_town,false
3697c49d-c78f-407d-95a7-55cbfc8772e5,Store Merløse,store-merloese,i,high,default_city_town,false
54cbdd3d-1985-4461-ad8c-73448c1d0427,Storvorde,storvorde,i,high,default_city_town,false
4284a50d-0adb-405c-aa9f-ee6a23860631,Stouby,stouby,i,high,default_city_town,false
69fa4fe1-48ff-4bb7-9d44-ea7f77b1e5be,Strandby,strandby,i,high,default_city_town,false
92e6a882-1226-4a87-9497-54376ae43c6a,Struer,struer,i,high,default_city_town,false
5bf92f83-a9c4-4b5d-8bfe-369001b174c2,Strynø,strynoe,på,high,island_or_named_area,false
32fdd205-5f14-40c8-b456-8cfab188c5fe,Strøby,stroeby,i,high,default_city_town,false
fa5bf21c-97a8-4a02-bbd6-e2736545543f,Stubbekøbing,stubbekoebing,i,high,default_city_town,false
70eec6e3-af06-4621-a688-81bdddd2bae3,Støvring,stoevring,i,high,default_city_town,false
3cdece97-d0f0-4f7f-a0de-f3c45d09c97e,Suldrup,suldrup,i,high,default_city_town,false
6d9bdd24-eae3-4e93-80cd-2f1c2b0a3366,Sulsted,sulsted,i,high,default_city_town,false
1c00a5c5-2295-454f-a17e-ab1497fe1cdc,Sunds,sunds,i,high,default_city_town,false
56252d72-7737-4267-b93e-7c83c2c746fe,Svaneke,svaneke,i,high,default_city_town,false
56dd17b7-ad14-47ee-a115-037efdc692e5,Svebølle,sveboelle,i,high,default_city_town,false
87119896-4ee4-4660-afda-f06602bba99d,Svendborg,svendborg,i,high,default_city_town,false
aa9f7a67-ab6f-4715-bbad-35fad341f308,Svenstrup J,svenstrup-j,i,high,default_city_town,false
a9206742-2a97-43d1-879a-6d2bac88d46b,Svinninge,svinninge,i,high,default_city_town,false
3eeb021e-c901-4621-8510-2cd3a1b5c9bf,Sydals,sydals,på,medium,district_or_peninsula_variant,true
3b38ce17-753c-4280-b804-b4942a1284f2,Sydhavn,sydhavn,i,high,default_city_town,false
3ef1255b-376f-46ec-82df-0537da40dd67,Sæby,saeby,i,high,default_city_town,false
f51bf04f-b147-40d2-8f8c-91138810ede4,Søborg,soeborg,i,high,default_city_town,false
4c76ef7b-a3db-4dfa-8391-10f774b567b0,Søby Ærø,soeby-aeroe,i,high,default_city_town,false
b57fec0d-51dc-44ca-83ae-0375d0e028d9,Søllested,soellested,i,high,default_city_town,false
274edcd5-66ee-4402-aa14-61f229c19f6b,Sønder Felding,soender-felding,i,high,default_city_town,false
ae121849-2139-4e10-96e1-0dee00c8d456,Sønder Omme,soender-omme,i,high,default_city_town,false
b03ee202-31fb-4a51-bf73-021a1e9d7e68,Sønder Stenderup,soender-stenderup,i,high,default_city_town,false
a8de8106-4534-4cd8-8615-33cafd5c711e,Sønderborg,soenderborg,i,high,default_city_town,false
ded80005-83d4-4d4e-85b9-478c1c6e52ee,Søndersø,soendersoe,i,high,default_city_town,false
60dbf1b6-20bb-4798-a98d-fb6e15b98b96,Sørvad,soervad,i,high,default_city_town,false
52088b4e-b0c0-49ec-bc4d-10cdc8e053cd,Taastrup,taastrup,i,high,default_city_town,false
a081d944-f3d1-4f23-937f-1c8c80bc9aad,Tappernøje,tappernoeje,i,high,default_city_town,false
8cea4aa0-92f1-49ac-9920-4977ca8695b7,Tarm,tarm,i,high,default_city_town,false
070ce0ae-1ee1-49ef-a728-0ea2eed63ac4,Terndrup,terndrup,i,high,default_city_town,false
dfaa915f-c0df-4b3c-9bea-8424c831a9e6,Them,them,i,high,default_city_town,false
bbd4b7b7-12d6-46eb-8172-d08729af1dab,Thisted,thisted,i,high,default_city_town,false
3878b24b-aab9-44a4-8c42-9111f3fdaf10,Thorsø,thorsoe,i,high,default_city_town,false
24c35f6f-6c26-4c0a-ac99-952fb86d453b,Thyborøn,thyboroen,i,high,default_city_town,false
f74ce46e-6b57-462b-8004-984193c6c987,Thyholm,thyholm,på,medium,district_or_peninsula_variant,true
4d6f3040-06b1-4316-8138-39121ace6179,Tikøb,tikoeb,i,high,default_city_town,false
d9eec4da-c81a-4fb9-9b6d-31e046660d3d,Tilst,tilst,i,high,default_city_town,false
ac8dfaf8-9409-4861-bf38-0af1b98361f2,Tim,tim,i,high,default_city_town,false
6ffdf6da-ba62-48b5-afa5-d7d187a60fe5,Tinglev,tinglev,i,high,default_city_town,false
8779aa5e-ed85-484c-8f14-eae38e7b081c,Tistrup,tistrup,i,high,default_city_town,false
e38d8503-d056-4cf7-8204-91ee4d9a1152,Tisvildeleje,tisvildeleje,i,high,default_city_town,false
8a74193a-46b3-44e6-9685-e1fa08d6d8d1,Tjele,tjele,i,high,default_city_town,false
9264b72c-d192-4903-a93b-5d0e2e93c2f2,Tjæreborg,tjaereborg,i,high,default_city_town,false
7d2bac4b-8bee-4f10-b55b-8ec3241b19df,Toftlund,toftlund,i,high,default_city_town,false
44f7fdf3-974c-4823-b2d7-0b357bff52ba,Tommerup,tommerup,i,high,default_city_town,false
b206d304-fd48-4671-bf83-8310616ccf2d,Toreby L,toreby-l,i,high,default_city_town,false
e4f6e110-d33c-4455-8e9f-da39f01eadb1,Torrig L,torrig-l,i,high,default_city_town,false
5dba7f28-7d6e-4d96-86f2-2811ffe88db3,Tranbjerg J,tranbjerg-j,i,high,default_city_town,false
be75e553-c358-4582-a37f-254752781c10,Tranekær,tranekaer,i,high,default_city_town,false
190420c8-0447-4dea-8de3-ea3fd907c5e4,Trige,trige,i,high,default_city_town,false
3d0c3f4a-b351-432d-b18d-0b7e8f5d1346,Trustrup,trustrup,i,high,default_city_town,false
713b8bb9-bec4-4c84-9e01-322db1c70806,Tune,tune,i,high,default_city_town,false
b8118d32-b8a5-4077-9832-ee690bda353e,Tunø,tunoe,på,high,island_or_named_area,false
59aa51f8-08b4-4591-b35b-13169af20c54,Tureby,tureby,i,high,default_city_town,false
9765ee7c-3bfd-4e27-989e-b445b1145fe2,Tylstrup,tylstrup,i,high,default_city_town,false
f00e33b7-305c-43d7-88ae-b5b60c75be64,Tårs,taars,i,high,default_city_town,false
4f3f967d-4a85-48fb-babe-a7a1179b60c3,Tølløse,toelloese,i,high,default_city_town,false
16e5cae7-f781-433c-a159-896e388d7ed5,Tønder,toender,i,high,default_city_town,false
4fc06a2d-75b7-4f38-825a-5a6d6a5e260f,Tørring,toerring,i,high,default_city_town,false
0cec5fcf-7109-4435-a685-ae09952499e4,Ugerløse,ugerloese,i,high,default_city_town,false
c8bef8aa-5bd3-492b-b581-5d4f7e2f014b,Uldum,uldum,i,high,default_city_town,false
c3f4611a-3284-4464-89ea-8e180fe412bb,Ulfborg,ulfborg,i,high,default_city_town,false
fa3c471d-7816-49e5-98ee-fe50fff62ce2,Ullerslev,ullerslev,i,high,default_city_town,false
2801fc3c-9584-4492-bfc7-a46198c2cb56,Ulstrup,ulstrup,i,high,default_city_town,false
9737c9db-1e54-4e19-96d9-da458ad8669c,Vadum,vadum,i,high,default_city_town,false
494f35e6-d1bb-4ce6-b08b-224fd85e4e62,Valby,valby,i,high,default_city_town,false
328e8344-b3a6-4584-9d69-40f26c99c321,Vallensbæk,vallensbaek,i,high,default_city_town,false
e3537b0a-4374-429a-ba91-b1571ef27045,Vallensbæk Strand,vallensbaek-strand,i,high,default_city_town,false
18c3be29-de00-4dff-a5ee-b718ecd83cf2,Vamdrup,vamdrup,i,high,default_city_town,false
a5035d66-5552-4a75-9c00-330cd70cd016,Vandel,vandel,i,high,default_city_town,false
ff152aea-4158-4c8d-a486-06469eebc148,Vanløse,vanloese,i,high,default_city_town,false
d1685010-a199-4aee-8c9b-cd7520aaab9d,Varde,varde,i,high,default_city_town,false
f156a3b7-682a-4776-ba76-aa73a35500c8,Vedbæk,vedbaek,i,high,default_city_town,false
717f58ab-ebab-41de-9ffe-107441a7f0b5,Veflinge,veflinge,i,high,default_city_town,false
cc3ebba2-b1d8-4f44-b8c2-b0344fe79d23,Vejby,vejby,i,high,default_city_town,false
17c0103b-4134-49f3-882a-24587539cc3a,Vejen,vejen,i,high,default_city_town,false
34030a33-baae-4448-b0a7-8b3500546f92,Vejers Strand,vejers-strand,i,high,default_city_town,false
c7e23d67-01b0-40b7-bba4-8f3a75d4d9c5,Vejle,vejle,i,high,default_city_town,false
9d2ea247-4e40-4f5d-ad13-96b8142ae24c,Vejle Øst,vejle-oest,i,high,default_city_town,false
11018051-47eb-4f08-a12b-11c4a482de48,Vejstrup,vejstrup,i,high,default_city_town,false
ae1585c2-0f52-4954-8724-ecadb8317a27,Veksø Sjælland,veksoe-sjaelland,i,high,default_city_town,false
1ad3e31b-f46a-4781-8f60-4e7342b0c136,Vemb,vemb,i,high,default_city_town,false
667a8779-bdba-4bc4-a502-4c5f9f26847a,Vemmelev,vemmelev,i,high,default_city_town,false
bf468a1d-190d-4587-a24f-08a8805b5212,Vesløs,vesloes,i,high,default_city_town,false
4248ad7c-d0a1-4322-a822-814faf908cb9,Vestbjerg,vestbjerg,i,high,default_city_town,false
b0f89f63-4e2f-4acc-a90a-093ab06934f9,Vester Skerninge,vester-skerninge,i,high,default_city_town,false
f7ee58ad-a04b-4e5c-ade3-64aa67e34473,Vesterborg,vesterborg,i,high,default_city_town,false
2764b072-dcf2-4b18-a4df-0a4f9338e411,Vesterbro,vesterbro,på,medium,district_or_peninsula_variant,true
763e80db-3803-40b4-a166-d166788aa458,Vestervig,vestervig,i,high,default_city_town,false
9d4284ce-e691-4546-96cd-2857aef2a5b2,Viborg,viborg,i,high,default_city_town,false
d97787bb-0e6b-4e42-8cbb-1f6d9afdcd73,Viby J,viby-j,i,high,default_city_town,false
09abdfee-3611-43ce-9d8e-c30ca0ae66a2,Viby Sjælland,viby-sjaelland,i,high,default_city_town,false
243de783-1922-44b6-ada8-57e76e8bafeb,Videbæk,videbaek,i,high,default_city_town,false
a10f900e-4fab-4ea2-9b71-d039a1117e78,Vig,vig,i,high,default_city_town,false
ba3bd2b8-3007-4ff0-b6c8-843f4350336c,Vildbjerg,vildbjerg,i,high,default_city_town,false
c83182b4-dd39-49da-8ce4-aed8f7d010ad,Vils,vils,i,high,default_city_town,false
9532b0e3-5386-4ed9-9f94-a81a9af9e41f,Vinderup,vinderup,i,high,default_city_town,false
4b579ff9-4f2e-477f-aecf-356418a43ebc,Vipperød,vipperoed,i,high,default_city_town,false
27953dd2-8321-4472-8c47-6ecdb70728c5,Virum,virum,i,high,default_city_town,false
ec0f703d-9fd0-4634-9cde-954356b2ac2d,Vissenbjerg,vissenbjerg,i,high,default_city_town,false
1e614fa7-b917-46cf-b0cd-0df7096385bf,Viuf,viuf,i,high,default_city_town,false
3327d50f-04f0-466b-8136-5e21f1a9b987,Vodskov,vodskov,i,high,default_city_town,false
e8979481-3ce3-4283-a820-f504e1133c4b,Vojens,vojens,i,high,default_city_town,false
f7eb2a39-aa64-4813-b7df-6e01313875b6,Vonge,vonge,i,high,default_city_town,false
5ceb975d-29d0-41a8-bf4d-2ca79002cc8b,Vorbasse,vorbasse,i,high,default_city_town,false
95a15086-3522-4d01-b6e8-0960cff9d3c9,Vordingborg,vordingborg,i,high,default_city_town,false
da7e27ff-e8b0-49e7-bb1c-3f8c99099fce,Vrå,vraa,i,high,default_city_town,false
10e4977a-534d-47d2-b072-79029cf33ca8,Væggerløse,vaeggerloese,i,high,default_city_town,false
772e8cef-61f4-4541-8aa8-0f482e0d7aec,Værløse,vaerloese,i,high,default_city_town,false
d6b64b31-c0c4-444d-b891-9befc2171c4a,Åbyhøj,aabyhoej,i,high,default_city_town,false
b74a5623-e445-4ca6-ad06-0615cf8dfc55,Ålbæk,aalbaek,i,high,default_city_town,false
6b097941-26cf-4925-90a3-7de21e1ab7c9,Ålsgårde,aalsgaarde,i,high,default_city_town,false
0bc1953a-e3a0-4e43-8e26-40e11e1d6f28,Årre,aarre,i,high,default_city_town,false
3d8b3b1e-00b4-48f0-bed3-6824ac6ff7a4,Årslev,aarslev,i,high,default_city_town,false
2dde9295-fede-40e5-86fc-0bb3c97e3e16,Ærøskøbing,aeroeskoebing,i,high,default_city_town,false
fa77e52e-d44b-4122-840b-f2b3ee0252bc,Ølgod,oelgod,i,high,default_city_town,false
fa7e5695-260c-4aaa-9cfc-cf8f0b8233b2,Ølsted,oelsted,i,high,default_city_town,false
a85e4e39-5bef-45bd-bc2c-a89ecc14a0dd,Ølstykke,oelstykke,i,high,default_city_town,false
3ea2aeaa-6f78-4b51-b2c8-9c59e2b2c46d,Ørbæk,oerbaek,i,high,default_city_town,false
65fa078c-2a70-4987-bed5-bb453809a9db,Ørnhøj,oernhoej,i,high,default_city_town,false
50fee258-be53-4855-ac10-0270801b1156,Ørsted,oersted,i,high,default_city_town,false
ed37a5cf-3535-4930-b9ec-e7c9dd828a3a,Ørum Djurs,oerum-djurs,i,high,default_city_town,false
3cdcebfd-74e3-414f-87f0-5efae3779121,Østbirk,oestbirk,i,high,default_city_town,false
5451428a-8fd3-4ab5-92e2-89b2b73487f4,Øster Assels,oester-assels,i,high,default_city_town,false
d7e745be-f97d-4d47-b2c4-86f54e75e53d,Øster Ulslev,oester-ulslev,i,high,default_city_town,false
cb3a6eb3-b15a-4e8a-bad7-28fd9a6ef5a4,Østerbro,oesterbro,på,medium,district_or_peninsula_variant,true
7d3cf2f4-6333-4e10-9845-5cfe1c5449de,Østermarie,oestermarie,i,high,default_city_town,false
19d38ac7-b1c2-448a-9075-b4367cfa2705,Østervrå,oestervraa,i,high,default_city_town,false
